('1self', '80')
('mandatori', 'mani')
('mani', 'moral')
('moral', 'obtain')
('obtain', 'perfect')
('perfect', 'read')
('read', 'read')
('read', 'read')
('read', 'right')
('right', 'taught')
('taught', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'threw')
('threw', 'wish')
('wish', 'wish')
('wish', 'written')
('written', 'wrong')
('actual', 'astray')
('astray', 'avid')
('avid', 'better')
('better', 'better')
('better', 'brought')
('brought', 'buri')
('buri', 'dead')
('dead', 'els')
('els', 'excel')
('excel', 'fan')
('fan', 'glamour')
('glamour', 'gone')
('gone', 'grow')
('grow', 'ha')
('ha', 'hear')
('hear', 'hollywood')
('hollywood', 'investig')
('investig', 'just')
('just', 'live')
('live', 'live')
('live', 'live')
('live', 'long')
('long', 'monster')
('monster', 'noah')
('noah', 'noah')
('noah', 'noah')
('noah', 'northwest')
('northwest', 'offic')
('offic', 'olivia')
('olivia', 'olivia')
('olivia', 'onli')
('onli', 'past')
('past', 'polic')
('polic', 'reek')
('reek', 'releas')
('releas', 'river')
('river', 'robert')
('robert', 'saniti')
('saniti', 'save')
('save', 'say')
('say', 'shield')
('shield', 'stori')
('stori', 'stori')
('stori', 'tale')
('tale', 'thi')
('thi', 'told')
('told', 'unexpect')
('unexpect', 'veri')
('veri', 'villain')
('villain', 'wait')
('wait', 'want')
('want', 'want')
('want', 'write')
('write', 'young')
('young', 'young')
('young', 'young')
('aggress', 'ani')
('ani', 'befor')
('befor', 'behavior')
('behavior', 'brought')
('brought', 'common')
('common', 'didnt')
('didnt', 'donat')
('donat', 'endors')
('endors', 'expens')
('expens', 'familiar')
('familiar', 'far')
('far', 'fine')
('fine', 'fix')
('fix', 'great')
('great', 'higher')
('higher', 'just')
('just', 'know')
('know', 'know')
('know', 'lot')
('lot', 'mcconnel')
('mcconnel', 'recommend')
('recommend', 'singl')
('singl', 'spend')
('spend', 'thi')
('thi', 'train')
('train', 'type')
('type', 'veri')
('60', 'allegori')
('allegori', 'aloud')
('aloud', 'american')
('american', 'american')
('american', 'ani')
('ani', 'averag')
('averag', 'averag')
('averag', 'beast')
('beast', 'becaus')
('becaus', 'befor')
('befor', 'belli')
('belli', 'biden')
('biden', 'blow')
('blow', 'blow')
('blow', 'brave')
('brave', 'candid')
('candid', 'chant')
('chant', 'clich')
('clich', 'come')
('come', 'dealt')
('dealt', 'doe')
('doe', 'dominican')
('dominican', 'eagleton')
('eagleton', 'explain')
('explain', 'express')
('express', 'extens')
('extens', 'februari')
('februari', 'feel')
('feel', 'fix')
('fix', 'follow')
('follow', 'follow')
('follow', 'funniest')
('funniest', 'gave')
('gave', 'glitteri')
('glitteri', 'gone')
('gone', 'hardcor')
('hardcor', 'hear')
('hear', 'heavyweight')
('heavyweight', 'hi')
('hi', 'hieroglyph')
('hieroglyph', 'hold')
('hold', 'hope')
('hope', 'hope')
('hope', 'hope')
('hope', 'increas')
('increas', 'intens')
('intens', 'intricaci')
('intricaci', 'joe')
('joe', 'just')
('just', 'left')
('left', 'long')
('long', 'longneed')
('longneed', 'look')
('look', 'make')
('make', 'materi')
('materi', 'mcgovern')
('mcgovern', 'mcgovern')
('mcgovern', 'mcgovern')
('mcgovern', 'mcgovern')
('mcgovern', 'media')
('media', 'media')
('media', 'mental')
('mental', 'nearli')
('nearli', 'nearli')
('nearli', 'nomine')
('nomine', 'nostalagia')
('nostalagia', 'obscen')
('obscen', 'onli')
('onli', 'optim')
('optim', 'polit')
('polit', 'politician')
('politician', 'popular')
('popular', 'presidenti')
('presidenti', 'presidenti')
('presidenti', 'presidenti')
('presidenti', 'read')
('read', 'read')
('read', 'refere')
('refere', 'right')
('right', 'rival')
('rival', 'say')
('say', 'seen')
('seen', 'sens')
('sens', 'sinc')
('sinc', 'skeptic')
('skeptic', 'stay')
('stay', 'stori')
('stori', 'subject')
('subject', 'themselv')
('themselv', 'thi')
('thi', 'titl')
('titl', 'turn')
('turn', 'ugli')
('ugli', 'unev')
('unev', 'veteran')
('veteran', 'vicepresidenti')
('vicepresidenti', 'vital')
('vital', 'wa')
('wa', 'want')
('want', 'weve')
('weve', 'wideey')
('wideey', 'wildfir')
('wildfir', 'willi')
('willi', 'win')
('win', 'wonder')
('wonder', 'yell')
('add', 'alic')
('alic', 'ani')
('ani', 'anim')
('anim', 'appear')
('appear', 'appendix')
('appendix', 'appropri')
('appropri', 'attract')
('attract', 'bean')
('bean', 'beknight')
('beknight', 'best')
('best', 'best')
('best', 'brais')
('brais', 'bread')
('bread', 'broad')
('broad', 'catch')
('catch', 'cereal')
('cereal', 'chatti')
('chatti', 'chees')
('chees', 'chees')
('chees', 'chees')
('chees', 'chez')
('chez', 'colleagu')
('colleagu', 'content')
('content', 'cover')
('cover', 'custard')
('custard', 'dessert')
('dessert', 'diet')
('diet', 'differ')
('differ', 'dish')
('dish', 'dish')
('dish', 'dish')
('dish', 'dish')
('dish', 'dish')
('dish', 'dish')
('dish', 'dish')
('dish', 'dish')
('dish', 'divid')
('divid', 'earli')
('earli', 'eighteen')
('eighteen', 'entertain')
('entertain', 'exclus')
('exclus', 'expens')
('expens', 'extens')
('extens', 'fat')
('fat', 'fat')
('fat', 'favorit')
('favorit', 'fewer')
('fewer', 'fin')
('fin', 'finish')
('finish', 'fish')
('fish', 'fit')
('fit', 'fit')
('fit', 'flesh')
('flesh', 'forest')
('forest', 'good')
('good', 'good')
('good', 'good')
('good', 'good')
('good', 'good')
('good', 'great')
('great', 'great')
('great', 'great')
('great', 'great')
('great', 'grill')
('grill', 'ha')
('ha', 'high')
('high', 'highli')
('highli', 'highlight')
('highlight', 'hit')
('hit', 'includ')
('includ', 'includ')
('includ', 'includ')
('includ', 'ingredi')
('ingredi', 'italian')
('italian', 'jaffrey')
('jaffrey', 'jaffrey')
('jaffrey', 'just')
('just', 'just')
('just', 'katzen')
('katzen', 'katzen')
('katzen', 'know')
('know', 'larg')
('larg', 'larkcom')
('larkcom', 'lifestyl')
('lifestyl', 'long')
('long', 'long')
('long', 'lost')
('lost', 'low')
('low', 'low')
('low', 'madhur')
('madhur', 'make')
('make', 'make')
('make', 'mani')
('mani', 'mani')
('mani', 'meal')
('meal', 'mexican')
('mexican', 'mislead')
('mislead', 'modern')
('modern', 'molli')
('molli', 'molli')
('molli', 'morn')
('morn', 'ms')
('ms', 'narrow')
('narrow', 'new')
('new', 'new')
('new', 'new')
('new', 'novic')
('novic', 'object')
('object', 'paniss')
('paniss', 'past')
('past', 'pastri')
('pastri', 'possibl')
('possibl', 'pretti')
('pretti', 'prose')
('prose', 'quick')
('quick', 'quick')
('quick', 'rare')
('rare', 'recent')
('recent', 'recip')
('recip', 'recip')
('recip', 'recip')
('recip', 'recogn')
('recogn', 'resourc')
('resourc', 'review')
('review', 'review')
('review', 'right')
('right', 'right')
('right', 'salad')
('salad', 'salad')
('salad', 'salsa')
('salsa', 'sandwich')
('sandwich', 'sauc')
('sauc', 'sauc')
('sauc', 'saut')
('saut', 'savori')
('savori', 'savori')
('savori', 'say')
('say', 'second')
('second', 'sens')
('sens', 'servic')
('servic', 'shere')
('shere', 'short')
('short', 'short')
('short', 'soon')
('soon', 'special')
('special', 'special')
('special', 'spite')
('spite', 'start')
('start', 'stew')
('stew', 'stori')
('stori', 'stovetop')
('stovetop', 'sweet')
('sweet', 'sweet')
('sweet', 'sweet')
('sweet', 'sweetmeat')
('sweetmeat', 'talent')
('talent', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thought')
('thought', 'tian')
('tian', 'tian')
('tian', 'type')
('type', 'understand')
('understand', 'use')
('use', 'use')
('use', 'veget')
('veget', 'veget')
('veget', 'vegetarian')
('vegetarian', 'vegetarian')
('vegetarian', 'vegetarian')
('vegetarian', 'vegetarian')
('vegetarian', 'vegetarian')
('vegetarian', 'vegetarian')
('vegetarian', 'vegetarian')
('vegetarian', 'vegetarian')
('vegetarian', 'vegetarian')
('vegetarian', 'vegetarian')
('vegetarian', 'veri')
('veri', 'virtual')
('virtual', 'wa')
('wa', 'wish')
('wish', 'write')
('write', 'write')
('write', 'yoghurt')
('agre', 'apart')
('apart', 'aspen')
('aspen', 'averag')
('averag', 'black')
('black', 'choic')
('choic', 'fall')
('fall', 'good')
('good', 'hypothet')
('hypothet', 'open')
('open', 'posner')
('posner', 'red')
('red', 'regardless')
('regardless', 'review')
('review', 'sad')
('sad', 'say')
('say', 'second')
('second', 'small')
('small', 'smaller')
('smaller', 'snugli')
('snugli', 'thi')
('thi', 'tie')
('tie', 'touch')
('touch', 'written')
('dean', 'enjoy')
('enjoy', 'good')
('good', 'thi')
('thi', 'worth')
('exceed', 'expect')
('expect', 'great')
('great', 'hear')
('hear', 'met')
('met', 'minor')
('minor', 'modif')
('modif', 'nice')
('nice', 'open')
('open', 'particular')
('particular', 'pose')
('pose', 'pose')
('pose', 'read')
('read', 'thi')
('thi', 'think')
('think', 'wa')
('wa', 'wish')
('brilliant', 'easi')
('easi', 'excel')
('excel', 'make')
('make', 'quiet')
('quiet', 'stlye')
('stlye', 'unfortun')
('famili', 'good')
('good', 'great')
('great', 'great')
('great', 'kidnap')
('kidnap', 'love')
('love', 'mysteryadventur')
('mysteryadventur', 'recommend')
('recommend', 'thi')
('thi', 'want')
('want', 'wrong')
('applic', 'best')
('best', 'better')
('better', 'chang')
('chang', 'chang')
('chang', 'corpor')
('corpor', 'exercis')
('exercis', 'grow')
('grow', 'learn')
('learn', 'make')
('make', 'metaphys')
('metaphys', 'open')
('open', 'organ')
('organ', 'say')
('say', 'seen')
('seen', 'seen')
('seen', 'someth')
('someth', 'strongli')
('strongli', 'tackl')
('tackl', 'theori')
('theori', 'thi')
('thi', 'understand')
('understand', 'write')
('beauti', 'becaus')
('becaus', 'bed')
('bed', 'best')
('best', 'caught')
('caught', 'difficult')
('difficult', 'drag')
('drag', 'employ')
('employ', 'far')
('far', 'gone')
('gone', 'great')
('great', 'great')
('great', 'grisham')
('grisham', 'hang')
('hang', 'hi')
('hi', 'later')
('later', 'leav')
('leav', 'live')
('live', 'main')
('main', 'nice')
('nice', 'novel')
('novel', 'read')
('read', 'read')
('read', 'rest')
('rest', 'rich')
('rich', 'say')
('say', 'stay')
('stay', 'sudden')
('sudden', 'tell')
('tell', 'thi')
('thi', 'unread')
('unread', 'unsavori')
('unsavori', 'veri')
('veri', 'wa')
('befor', 'develop')
('develop', 'finish')
('finish', 'good')
('good', 'good')
('good', 'usual')
('adam', 'american')
('american', 'appli')
('appli', 'countri')
('countri', 'cours')
('cours', 'declar')
('declar', 'earli')
('earli', 'earli')
('earli', 'enlighten')
('enlighten', 'father')
('father', 'format')
('format', 'franklin')
('franklin', 'inced')
('inced', 'live')
('live', 'men')
('men', 'open')
('open', 'real')
('real', 'recommend')
('recommend', 'seen')
('seen', 'thought')
('thought', 'veri')
('veri', 'vibrant')
('abstract', 'answer')
('answer', 'begun')
('begun', 'buzz')
('buzz', 'circular')
('circular', 'clear')
('clear', 'describ')
('describ', 'final')
('final', 'hear')
('hear', 'hopelessli')
('hopelessli', 'illustr')
('illustr', 'isnt')
('isnt', 'ive')
('ive', 'ive')
('ive', 'knit')
('knit', 'lay')
('lay', 'lean')
('lean', 'lie')
('lie', 'loop')
('loop', 'magic')
('magic', 'needl')
('needl', 'needl')
('needl', 'onc')
('onc', 'open')
('open', 'ought')
('ought', 'read')
('read', 'read')
('read', 'realli')
('realli', 'recommend')
('recommend', 'second')
('second', 'sever')
('sever', 'sever')
('sever', 'small')
('small', 'soar')
('soar', 'studi')
('studi', 'succeed')
('succeed', 'taken')
('taken', 'thi')
('thi', 'told')
('told', 'treasuri')
('treasuri', 'understand')
('understand', 'vanish')
('vanish', 'veri')
('veri', 'waywhat')
('waywhat', 'whi')
('whi', 'wrong')
('wrong', 'wrong')
('anoth', 'classic')
('classic', 'entertain')
('entertain', 'good')
('good', 'tough')
('tough', 'usual')
('acheiv', 'adjust')
('adjust', 'decreas')
('decreas', 'diet')
('diet', 'eat')
('eat', 'follow')
('follow', 'great')
('great', 'great')
('great', 'high')
('high', 'high')
('high', 'lifestyl')
('lifestyl', 'nutrit')
('nutrit', 'peopl')
('peopl', 'vegetarian')
('vegetarian', 'vegetarian')
('vegetarian', 'vegetarian')
('vegetarian', 'want')
('2002that', 'a9')
('a9', 'amazingli')
('amazingli', 'american')
('american', 'ani')
('ani', 'anticip')
('anticip', 'appal')
('appal', 'arab')
('arab', 'assad')
('assad', 'bashar')
('bashar', 'big')
('big', 'citizen')
('citizen', 'civilian')
('civilian', 'close')
('close', 'come')
('come', 'common')
('common', 'common')
('common', 'common')
('common', 'complic')
('complic', 'conting')
('conting', 'cours')
('cours', 'crimin')
('crimin', 'crimin')
('crimin', 'democrat')
('democrat', 'denier')
('denier', 'destroy')
('destroy', 'did')
('did', 'did')
('did', 'dissect')
('dissect', 'eagerli')
('eagerli', 'east')
('east', 'engag')
('engag', 'exchang')
('exchang', 'excori')
('excori', 'exileim')
('exileim', 'familiar')
('familiar', 'far')
('far', 'fascist')
('fascist', 'feel')
('feel', 'feel')
('feel', 'foggi')
('foggi', 'follow')
('follow', 'foreign')
('foreign', 'futur')
('futur', 'global')
('global', 'global')
('global', 'great')
('great', 'great')
('great', 'gw')
('gw', 'hate')
('hate', 'hi')
('hi', 'hi')
('hi', 'hizzbollah')
('hizzbollah', 'hous')
('hous', 'hous')
('hous', 'huge')
('huge', 'instead')
('instead', 'iran')
('iran', 'islam')
('islam', 'jewish')
('jewish', 'jihad')
('jihad', 'just')
('just', 'key')
('key', 'key')
('key', 'know')
('know', 'lebanes')
('lebanes', 'lebanon')
('lebanon', 'ledeen')
('ledeen', 'ledeen')
('ledeen', 'ledeen')
('ledeen', 'ledeen')
('ledeen', 'ledeen')
('ledeen', 'ledeen')
('ledeen', 'ledeen')
('ledeen', 'left')
('left', 'littl')
('littl', 'logic')
('logic', 'love')
('love', 'mani')
('mani', 'minist')
('minist', 'miss')
('miss', 'muslim')
('muslim', 'onli')
('onli', 'opportun')
('opportun', 'opportun')
('opportun', 'orang')
('orang', 'overal')
('overal', 'overthrow')
('overthrow', 'palestinian')
('palestinian', 'pipe')
('pipe', 'polic')
('polic', 'pour')
('pour', 'prime')
('prime', 'prime')
('prime', 'purchas')
('purchas', 'read')
('read', 'say')
('say', 'secret')
('secret', 'secret')
('secret', 'secular')
('secular', 'sent')
('sent', 'sever')
('sever', 'silent')
('silent', 'skeptic')
('skeptic', 'socialist')
('socialist', 'studentl')
('studentl', 'sudan')
('sudan', 'supportersincit')
('supportersincit', 'sure')
('sure', 'syrian')
('syrian', 'syrian')
('syrian', 'syrian')
('syrian', 'syrian')
('syrian', 'terrorist')
('terrorist', 'terrorist')
('terrorist', 'terrorist')
('terrorist', 'terrorist')
('terrorist', 'terrorist')
('terrorist', 'thi')
('thi', 'tome')
('tome', 'tough')
('tough', 'turn')
('turn', 'turn')
('turn', 'upris')
('upris', 'upset')
('upset', 'veri')
('veri', 'vocal')
('vocal', 'wa')
('wa', 'want')
('want', 'want')
('want', 'white')
('white', 'worthless')
('worthless', 'youll')
('ahead', 'hard')
('hard', 'hi')
('hi', 'individu')
('individu', 'usual')
('absolut', 'american')
('american', 'analysi')
('analysi', 'appreci')
('appreci', 'burk')
('burk', 'civil')
('civil', 'classic')
('classic', 'compel')
('compel', 'crown')
('crown', 'defens')
('defens', 'democraci')
('democraci', 'discours')
('discours', 'efffect')
('efffect', 'encount')
('encount', 'european')
('european', 'finest')
('finest', 'french')
('french', 'good')
('good', 'hereditari')
('hereditari', 'hi')
('hi', 'intellig')
('intellig', 'lean')
('lean', 'left')
('left', 'liber')
('liber', 'live')
('live', 'make')
('make', 'moral')
('moral', 'offens')
('offens', 'perfect')
('perfect', 'polit')
('polit', 'result')
('result', 'revout')
('revout', 'right')
('right', 'safer')
('safer', 'short')
('short', 'sovereign')
('sovereign', 'succces')
('succces', 'thought')
('thought', 'thought')
('thought', 'uncheck')
('uncheck', 'wa')
('wa', 'write')
('write', 'written')
('written', 'written')
('angel', 'better')
('better', 'expect')
('expect', 'expect')
('expect', 'expect')
('expect', 'failur')
('failur', 'feel')
('feel', 'floweri')
('floweri', 'funni')
('funni', 'good')
('good', 'good')
('good', 'happi')
('happi', 'joy')
('joy', 'lb')
('lb', 'mother')
('mother', 'noth')
('noth', 'perfect')
('perfect', 'quick')
('quick', 'quiet')
('quiet', 'read')
('read', 'sad')
('sad', 'simplifi')
('simplifi', 'thi')
('thi', 'wish')
('wish', 'write')
('great', 'nice')
('nice', 'read')
('read', 'read')
('read', 'say')
('say', 'want')
('want', 'wish')
('1776great', '5star')
('5star', 'account')
('account', 'aliv')
('aliv', 'american')
('american', 'battl')
('battl', 'charact')
('charact', 'clearli')
('clearli', 'declar')
('declar', 'elegantli')
('elegantli', 'fort')
('fort', 'good')
('good', 'great')
('great', 'histori')
('histori', 'necessari')
('necessari', 'new')
('new', 'novel')
('novel', 'rout')
('rout', 'stori')
('stori', 'tell')
('tell', 'told')
('aggress', 'ago')
('ago', 'altogeth')
('altogeth', 'anoth')
('anoth', 'anxieti')
('anxieti', 'aspir')
('aspir', 'basketbal')
('basketbal', 'career')
('career', 'children')
('children', 'critic')
('critic', 'defens')
('defens', 'despair')
('despair', 'didnt')
('didnt', 'discourag')
('discourag', 'excus')
('excus', 'forest')
('forest', 'foul')
('foul', 'foul')
('foul', 'frustrat')
('frustrat', 'great')
('great', 'happen')
('happen', 'hope')
('hope', 'hurt')
('hurt', 'indic')
('indic', 'indic')
('indic', 'key')
('key', 'key')
('key', 'key')
('key', 'key')
('key', 'key')
('key', 'learn')
('learn', 'natur')
('natur', 'necessarili')
('necessarili', 'overcom')
('overcom', 'present')
('present', 'prize')
('prize', 'publish')
('publish', 'pursu')
('pursu', 'recommend')
('recommend', 'recommend')
('recommend', 'reject')
('reject', 'reject')
('reject', 'reject')
('reject', 'reject')
('reject', 'say')
('say', 'similar')
('similar', 'taught')
('taught', 'upcom')
('upcom', 'win')
('win', 'write')
('write', 'write')
('write', 'write')
('write', 'write')
('write', 'write')
('adventur', 'anti')
('anti', 'bitter')
('bitter', 'fantas')
('fantas', 'funni')
('funni', 'good')
('good', 'grow')
('grow', 'lighten')
('lighten', 'live')
('live', 'respons')
('respons', 'stori')
('stori', 'thi')
('thi', 'ultim')
('ultim', 'unfett')
('unfett', 'young')
('actual', 'ago')
('ago', 'battl')
('battl', 'begin')
