('17yearold', 'appeal')
('experi', 'funni')
('funni', 'good')
('good', 'howev')
('howev', 'sure')
('accomplish', 'good')
('good', 'perspect')
('alway', 'anoth')
('anoth', 'becaus')
('becaus', 'better')
('better', 'better')
('better', 'born')
('born', 'born')
('born', 'born')
('born', 'born')
('born', 'born')
('born', 'born')
('born', 'break')
('break', 'choic')
('choic', 'collect')
('collect', 'come')
('come', 'commun')
('commun', 'compens')
('compens', 'compens')
('compens', 'cours')
('cours', 'cours')
('cours', 'deem')
('deem', 'differ')
('differ', 'difficult')
('difficult', 'earn')
('earn', 'earn')
('earn', 'earn')
('earn', 'envis')
('envis', 'equal')
('equal', 'experi')
('experi', 'f')
('f', 'forc')
('forc', 'hous')
('hous', 'hous')
('hous', 'impli')
('impli', 'implic')
('implic', 'incom')
('incom', 'individu')
('individu', 'insan')
('insan', 'involv')
('involv', 'isnt')
('isnt', 'isol')
('isol', 'issu')
('issu', 'justic')
('justic', 'justic')
('justic', 'justic')
('justic', 'justic')
('justic', 'legal')
('legal', 'lens')
('lens', 'longer')
('longer', 'make')
('make', 'make')
('make', 'make')
('make', 'milkcow')
('milkcow', 'moral')
('moral', 'moral')
('moral', 'moral')
('moral', 'moral')
('moral', 'moral')
('moral', 'moral')
('moral', 'moral')
('moral', 'moral')
('moral', 'moral')
('moral', 'moral')
('moral', 'nonwealthi')
('nonwealthi', 'oh')
('oh', 'okay')
('okay', 'peopl')
('peopl', 'physic')
('physic', 'poor')
('poor', 'rawl')
('rawl', 'resourc')
('resourc', 'respons')
('respons', 'say')
('say', 'sens')
('sens', 'situat')
('situat', 'situat')
('situat', 'situat')
('situat', 'slave')
('slave', 'societ')
('societ', 'societi')
('societi', 'stateown')
('stateown', 'steal')
('steal', 'steal')
('steal', 'steal')
('steal', 'steal')
('steal', 'steal')
('steal', 'taxat')
('taxat', 'theft')
('theft', 'theft')
('theft', 'theori')
('theori', 'thi')
('thi', 'thi')
('thi', 'true')
('true', 'unfair')
('unfair', 'uniqu')
('uniqu', 'unjust')
('unjust', 'unjustli')
('unjustli', 'utopia')
('utopia', 'vs')
('vs', 'wa')
('wa', 'wealthier')
('wealthier', 'youd')
('4th', '5th')
('5th', 'academ')
('academ', 'bought')
('bought', 'digit')
('digit', 'digit')
('digit', 'digit')
('digit', 'electron')
('electron', 'good')
('good', 'manag')
('manag', 'past')
('past', 'restrict')
('restrict', 'right')
('right', 'scribbl')
('scribbl', 'select')
('select', 'stick')
('stick', 'supplement')
('supplement', 'train')
('train', 'useless')
('extra', 'good')
('good', 'just')
('just', 'letdown')
('letdown', 'major')
('major', 'meatbal')
('meatbal', 'near')
('near', 'nowher')
('nowher', 'origin')
('origin', 'politicallycorrect')
('politicallycorrect', 'recommend')
('recommend', 'rehash')
('agre', 'ani')
('ani', 'ani')
('ani', 'anoth')
('anoth', 'anoth')
('anoth', 'anyth')
('anyth', 'charact')
('charact', 'cours')
('cours', 'did')
('did', 'die')
('die', 'just')
('just', 'know')
('know', 'main')
('main', 'major')
('major', 'mediocr')
('mediocr', 'overal')
('overal', 'page')
('page', 'sens')
('sens', 'start')
('start', 'thi')
('thi', 'thought')
('thought', 'total')
('total', 'unsympathet')
('unsympathet', 'wa')
('wa', 'wast')
('wast', 'weve')
('ah', 'anniversari')
('anniversari', 'anoth')
('anoth', 'apart')
('apart', 'armi')
('armi', 'becaus')
('becaus', 'befor')
('befor', 'begin')
('begin', 'better')
('better', 'bought')
('bought', 'came')
('came', 'children')
('children', 'coffe')
('coffe', 'current')
('current', 'deep')
('deep', 'did')
('did', 'did')
('did', 'die')
('die', 'dont')
('dont', 'dont')
('dont', 'explain')
('explain', 'fake')
('fake', 'feel')
('feel', 'figur')
('figur', 'follow')
('follow', 'fred')
('fred', 'fred')
('fred', 'good')
('good', 'got')
('got', 'hitman')
('hitman', 'hurrican')
('hurrican', 'ill')
('ill', 'im')
('im', 'im')
('im', 'im')
('im', 'intern')
('intern', 'isnt')
('isnt', 'ive')
('ive', 'ive')
('ive', 'just')
('just', 'just')
('just', 'just')
('just', 'kill')
('kill', 'kill')
('kill', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'licens')
('licens', 'make')
('make', 'manslaught')
('manslaught', 'met')
('met', 'normal')
('normal', 'noth')
('noth', 'notic')
('notic', 'nuclear')
('nuclear', 'pleas')
('pleas', 'pour')
('pour', 'present')
('present', 'preserv')
('preserv', 'rabid')
('rabid', 'run')
('run', 'say')
('say', 'say')
('say', 'say')
('say', 'scari')
('scari', 'soon')
('soon', 'stupid')
('stupid', 'sure')
('sure', 'sure')
('sure', 'sure')
('sure', 'taken')
('taken', 'tchikavoslki')
('tchikavoslki', 'teach')
('teach', 'teach')
('teach', 'technic')
('technic', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thought')
('thought', 'toiletflush')
('toiletflush', 'toothpick')
('toothpick', 'torn')
('torn', 'tragic')
('tragic', 'troubl')
('troubl', 'underwear')
('underwear', 'vehicular')
('vehicular', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'want')
('want', 'want')
('want', 'warm')
('warm', 'write')
('60ish', 'advic')
('advic', 'bad')
('bad', 'bought')
('bought', 'bought')
('bought', 'buy')
('buy', 'buy')
('buy', 'check')
('check', 'come')
('come', 'common')
('common', 'complet')
('complet', 'crazi')
('crazi', 'cut')
('cut', 'did')
('did', 'expens')
('expens', 'finish')
('finish', 'frugal')
('frugal', 'good')
('good', 'ha')
('ha', 'hous')
('hous', 'just')
('just', 'just')
('just', 'just')
('just', 'know')
('know', 'know')
('know', 'librari')
('librari', 'live')
('live', 'live')
('live', 'look')
('look', 'lower')
('lower', 'lower')
('lower', 'luxuri')
('luxuri', 'make')
('make', 'million')
('million', 'need')
('need', 'new')
('new', 'old')
('old', 'onli')
('onli', 'overspend')
('overspend', 'pretti')
('pretti', 'protect')
('protect', 'prove')
('prove', 'real')
('real', 'real')
('real', 'real')
('real', 'said')
('said', 'sens')
('sens', 'sure')
('sure', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'unnecessari')
('unnecessari', 'unrealist')
('unrealist', 'wa')
('wa', 'want')
('want', 'yeah')
('anoth', 'bewar')
('bewar', 'contain')
('contain', 'cover')
('cover', 'doe')
('doe', 'good')
('good', 'hi')
('hi', 'just')
('just', 'make')
('make', 'new')
('new', 'noth')
('noth', 'thi')
('thi', 'think')
('agenc', 'amazon')
('amazon', 'anyth')
('anyth', 'appar')
('appar', 'attract')
('attract', 'bad')
('bad', 'blow')
('blow', 'came')
('came', 'charact')
('charact', 'charact')
('charact', 'cri')
('cri', 'die')
('die', 'dissip')
('dissip', 'dont')
('dont', 'els')
('els', 'explain')
('explain', 'given')
('given', 'human')
('human', 'introduc')
('introduc', 'ive')
('ive', 'know')
('know', 'loud')
('loud', 'main')
('main', 'make')
('make', 'mean')
('mean', 'medic')
('medic', 'neg')
('neg', 'nut')
('nut', 'nut')
('nut', 'oh')
('oh', 'onli')
('onli', 'perci')
('perci', 'physic')
('physic', 'read')
('read', 'real')
('real', 'realli')
('realli', 'reliabl')
('reliabl', 'safeguard')
('safeguard', 'seduc')
('seduc', 'syndrom')
('syndrom', 'talk')
('talk', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'thought')
('thought', 'thought')
('thought', 'unawar')
('unawar', 'understand')
('understand', 'unfocus')
('unfocus', 'uninform')
('uninform', 'unrealist')
('unrealist', 'volcabulari')
('volcabulari', 'wa')
('wa', 'wa')
('wa', 'women')
('women', 'women')
('women', 'worst')
('worst', 'write')
('write', 'written')
('10question', 'absolut')
('absolut', 'actual')
('actual', 'addict')
('addict', 'addict')
('addict', 'addict')
('addict', 'addict')
('addict', 'addict')
('addict', 'allow')
('allow', 'altogeth')
('altogeth', 'alway')
('alway', 'ani')
('ani', 'anoth')
('anoth', 'appear')
('appear', 'ate')
('ate', 'atkin')
('atkin', 'avoid')
('avoid', 'basic')
('basic', 'basic')
('basic', 'basic')
('basic', 'befor')
('befor', 'begin')
('begin', 'bell')
('bell', 'big')
('big', 'biggest')
('biggest', 'black')
('black', 'blame')
('blame', 'blood')
('blood', 'bodi')
('bodi', 'bowden')
('bowden', 'cad')
('cad', 'carb')
('carb', 'carbohydr')
('carbohydr', 'carbohydr')
('carbohydr', 'caught')
('caught', 'clear')
('clear', 'clear')
('clear', 'cocain')
('cocain', 'come')
('come', 'controversi')
('controversi', 'crave')
('crave', 'crazi')
('crazi', 'daili')
('daili', 'depend')
('depend', 'dessert')
('dessert', 'did')
('did', 'did')
('did', 'did')
('did', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'digest')
('digest', 'dose')
('dose', 'dr')
('dr', 'drive')
('drive', 'eat')
('eat', 'eat')
('eat', 'eat')
('eat', 'eaten')
('eaten', 'encourag')
('encourag', 'enjoy')
('enjoy', 'enjoy')
('enjoy', 'equal')
('equal', 'eventu')
('eventu', 'everi')
('everi', 'fast')
('fast', 'faster')
('faster', 'fat')
('fat', 'fat')
('fat', 'fellow')
('fellow', 'flack')
('flack', 'frequenc')
('frequenc', 'furthermor')
('furthermor', 'gargantuan')
('gargantuan', 'gone')
('gone', 'got')
('got', 'ha')
('ha', 'high')
('high', 'husbandwif')
('husbandwif', 'ill')
('ill', 'ill')
('ill', 'im')
('im', 'initi')
('initi', 'insan')
('insan', 'just')
('just', 'just')
('just', 'kept')
('kept', 'key')
('key', 'kid')
('kid', 'know')
('know', 'learn')
('learn', 'liter')
('liter', 'littl')
('littl', 'live')
('live', 'long')
('long', 'look')
('look', 'lose')
('lose', 'lose')
('lose', 'lose')
('lose', 'lose')
('lose', 'lost')
('lost', 'lost')
('lost', 'lost')
('lost', 'lowcarb')
('lowcarb', 'lowcarb')
('lowcarb', 'lowcarb')
('lowcarb', 'lowcarb')
('lowcarb', 'major')
('major', 'make')
('make', 'make')
('make', 'make')
('make', 'make')
('make', 'mani')
('mani', 'meal')
('meal', 'meal')
('meal', 'metabol')
('metabol', 'minut')
('minut', 'morn')
('morn', 'natur')
('natur', 'need')
('need', 'nobodi')
('nobodi', 'notic')
('notic', 'obes')
('obes', 'obstacl')
('obstacl', 'odd')
('odd', 'onehour')
('onehour', 'onehour')
('onehour', 'ostens')
('ostens', 'overweight')
('overweight', 'particular')
('particular', 'peopl')
('peopl', 'peopl')
('peopl', 'peopl')
('peopl', 'poor')
('poor', 'prefer')
('prefer', 'pretti')
('pretti', 'rais')
('rais', 'read')
('read', 'refer')
('refer', 'respons')
('respons', 'said')
('said', 'said')
('said', 'say')
('say', 'say')
('say', 'scale')
('scale', 'scienc')
('scienc', 'set')
('set', 'sixti')
('sixti', 'skeptic')
('skeptic', 'skip')
('skip', 'small')
('small', 'small')
('small', 'solid')
('solid', 'someth')
('someth', 'someth')
('someth', 'sound')
('sound', 'splurg')
('splurg', 'splurg')
('splurg', 'starchi')
('starchi', 'starv')
('starv', 'stimul')
('stimul', 'stori')
('stori', 'stumbl')
('stumbl', 'supper')
('supper', 'sure')
('sure', 'susten')
('susten', 'sweeten')
('sweeten', 'sweeten')
('sweeten', 'tell')
('tell', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'think')
('think', 'think')
('think', 'think')
('think', 'think')
('think', 'tri')
('tri', 'tricki')
('tricki', 'usual')
('usual', 'veri')
('veri', 'vital')
('vital', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wanna')
('wanna', 'want')
('want', 'want')
('want', 'want')
('want', 'wean')
('wean', 'weigh')
('weigh', 'weight')
('weight', 'weight')
('weight', 'weight')
('weight', 'weight')
('weight', 'weight')
('weight', 'weight')
('weight', 'went')
('went', 'whatev')
('whatev', 'whenev')
('whenev', 'whistl')
('whistl', 'wine')
('wine', 'work')
('work', 'written')
('written', 'wrong')
('wrong', 'ya')
('children', 'dont')
('dont', 'dont')
('dont', 'enjoy')
('enjoy', 'felt')
('felt', 'good')
('good', 'grisham')
('grisham', 'imagin')
('imagin', 'just')
('just', 'knowingli')
('knowingli', 'lightheart')
('lightheart', 'mani')
('mani', 'patron')
('patron', 'peopl')
('peopl', 'read')
('read', 'read')
('read', 'read')
('read', 'readi')
('readi', 'said')
('said', 'simpl')
('simpl', 'simplic')
('simplic', 'teen')
('teen', 'true')
('true', 'type')
('type', 'usual')
('usual', 'write')
('write', 'written')
('19th', 'accept')
('accept', 'accur')
('accur', 'ago')
('ago', 'ago')
('ago', 'alway')
('alway', 'america')
('america', 'anoth')
('anoth', 'anywher')
('anywher', 'beauti')
('beauti', 'becaus')
('becaus', 'best')
('best', 'better')
('better', 'burn')
('burn', 'burn')
('burn', 'buy')
('buy', 'carolina')
('carolina', 'carolina')
('carolina', 'carolina')
('carolina', 'citi')
('citi', 'citi')
('citi', 'civil')
('civil', 'come')
('come', 'competit')
('competit', 'conclus')
('conclus', 'conclus')
('conclus', 'conclus')
('conclus', 'confeder')
('confeder', 'correct')
('correct', 'correct')
('correct', 'correct')
('correct', 'deepli')
('deepli', 'disagre')
('disagre', 'disagre')
('disagre', 'dishonest')
('dishonest', 'doe')
('doe', 'doe')
('doe', 'draw')
('draw', 'els')
('els', 'ethnic')
('ethnic', 'evid')
('evid', 'fortun')
('fortun', 'free')
('free', 'glad')
('glad', 'goe')
('goe', 'good')
('good', 'good')
('good', 'govern')
('govern', 'great')
('great', 'ha')
('ha', 'happen')
('happen', 'historian')
('historian', 'hold')
('hold', 'holm')
('holm', 'hous')
('hous', 'instanc')
('instanc', 'instead')
('instead', 'instead')
('instead', 'intellectu')
('intellectu', 'john')
('john', 'just')
('just', 'just')
('just', 'just')
('just', 'liber')
('liber', 'liber')
('liber', 'lie')
('lie', 'listen')
('listen', 'loewen')
('loewen', 'loewen')
('loewen', 'long')
('long', 'long')
('long', 'look')
('look', 'make')
('make', 'new')
('new', 'noth')
('noth', 'nowher')
('nowher', 'old')
('old', 'onli')
('onli', 'open')
('open', 'origin')
('origin', 'peopl')
('peopl', 'peopl')
('peopl', 'present')
('present', 'pretend')
('pretend', 'propag')
('propag', 'quot')
('quot', 'reach')
('reach', 'read')
('read', 'real')
('real', 'realli')
('realli', 'redeem')
('redeem', 'relic')
('relic', 'safe')
('safe', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'sheep')
('sheep', 'sherman')
('sherman', 'sherman')
('sherman', 'sherman')
('sherman', 'simpli')
('simpli', 'sit')
('sit', 'south')
('south', 'south')
('south', 'squar')
('squar', 'stand')
('stand', 'studi')
('studi', 'subject')
('subject', 'suggest')
('suggest', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'thought')
('thought', 'true')
('true', 'ultim')
('ultim', 'uphold')
('uphold', 'whi')
('whi', 'wish')
('wish', 'worth')
('worth', 'wrong')
('wrong', 'wrong')
('wrong', 'wrote')
('bounc', 'charact')
('charact', 'dont')
('dont', 'focu')
('focu', 'given')
('given', 'hang')
('hang', 'instead')
('instead', 'just')
('just', 'left')
('left', 'main')
('main', 'mous')
('mous', 'second')
('second', 'seri')
('seri', 'set')
('set', 'super')
('super', 'thi')
('thi', 'thought')
('thought', 've')
('ve', 'wast')
('wast', 'whi')
('whi', 'write')
('write', 'written')
('actual', 'add')
('add', 'add')
('add', 'best')
('best', 'best')
('best', 'check')
('check', 'cover')
('cover', 'iron')
('iron', 'key')
('key', 'new')
('new', 'nonfict')
('nonfict', 'present')
('present', 'qualiti')
('qualiti', 'read')
('read', 'read')
('read', 'refer')
('refer', 'say')
('say', 'scienc')
('scienc', 'sell')
('sell', 'sell')
('sell', 'sell')
('sell', 'statist')
('statist', 'unbias')
('unbias', 'unsolv')
('unsolv', 'wa')
('wa', 'wont')
('actual', 'afghanistan')
('afghanistan', 'ani')
('ani', 'appear')
('appear', 'arab')
('arab', 'arrow')
('arrow', 'arrow')
('arrow', 'aspect')
('aspect', 'backward')
('backward', 'better')
('better', 'bewild')
('bewild', 'border')
('border', 'central')
('central', 'central')
('central', 'combin')
('combin', 'come')
('come', 'complex')
('complex', 'comprehens')
('comprehens', 'comprehens')
('comprehens', 'consider')
('consider', 'david')
('david', 'develop')
('develop', 'did')
('did', 'difficult')
('difficult', 'direct')
('direct', 'direct')
('direct', 'doe')
('doe', 'dure')
('dure', 'east')
('east', 'east')
('east', 'east')
('east', 'east')
('east', 'eastern')
('eastern', 'eastern')
('eastern', 'empir')
('empir', 'empir')
('empir', 'european')
('european', 'european')
('european', 'european')
('european', 'extrem')
('extrem', 'far')
('far', 'figur')
('figur', 'figur')
('figur', 'figur')
('figur', 'follow')
('follow', 'frequent')
('frequent', 'fromkin')
('fromkin', 'fromkin')
('fromkin', 'fromkin')
('fromkin', 'fromkin')
('fromkin', 'fromkin')
('fromkin', 'great')
('great', 'hi')
('hi', 'histori')
('histori', 'intend')
('intend', 'just')
('just', 'kemal')
('kemal', 'key')
('key', 'key')
('key', 'latest')
('latest', 'machin')
('machin', 'major')
('major', 'make')
('make', 'make')
('make', 'margaret')
('margaret', 'mean')
('mean', 'middl')
('middl', 'middl')
('middl', 'modern')
('modern', 'modern')
('modern', 'modern')
('modern', 'need')
('need', 'obvious')
('obvious', 'ottoman')
('ottoman', 'ottoman')
('ottoman', 'particularli')
('particularli', 'peac')
('peac', 'polit')
('polit', 'pure')
('pure', 'real')
('real', 'refer')
('refer', 'resolv')
('resolv', 'roughli')
('roughli', 'said')
('said', 'say')
('say', 'stori')
('stori', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'told')
('told', 'ultim')
('ultim', 'ultim')
('ultim', 'ultim')
('ultim', 'ultim')
('ultim', 'unusu')
('unusu', 'unusu')
('unusu', 'veri')
('veri', 'wa')
('wa', 'whip')
('whip', 'written')
('amateur', 'anoth')
('anoth', 'anoth')
('anoth', 'appeal')
('appeal', 'attach')
('attach', 'battl')
('battl', 'began')
('began', 'besid')
('besid', 'blue')
('blue', 'cast')
('cast', 'charact')
('charact', 'charact')
('charact', 'charact')
('charact', 'conclus')
('conclus', 'cours')
('cours', 'cours')
('cours', 'creatur')
('creatur', 'crowd')
('crowd', 'dale')
('dale', 'decent')
('decent', 'deep')
('deep', 'develop')
('develop', 'develop')
('develop', 'differ')
('differ', 'direct')
('direct', 'dont')
('dont', 'els')
('els', 'elsewher')
('elsewher', 'exil')
('exil', 'exil')
('exil', 'fantasi')
('fantasi', 'feel')
('feel', 'fight')
('fight', 'flesh')
('flesh', 'ha')
('ha', 'happen')
('happen', 'hi')
('hi', 'homeland')
('homeland', 'instead')
('instead', 'introduc')
('introduc', 'just')
